Location,Rent,Posted_date
"Palm Jumeirah, Dubai",138710,2025-03-10 18:33:59.387905
"Dubai Marina, Dubai",263880,2025-01-12 18:33:59.387905
"Palm Jumeirah, Dubai",154455,2025-03-08 18:33:59.387905
"Jumeirah Lakes Towers, Dubai",339591,2025-04-12 18:33:59.387905
"Jumeirah Lakes Towers, Dubai",288383,2024-11-06 18:33:59.387905
"Dubai Marina, Dubai",76503,2025-04-14 18:33:59.387905
"Palm Jumeirah, Dubai",101091,2025-04-04 18:33:59.387905
"Downtown Dubai, Dubai",42483,2024-11-01 18:33:59.387905
"Dubai Hills, Dubai",65361,2024-10-30 18:33:59.387905
"Jumeirah Village Circle, Dubai",350734,2024-12-13 18:33:59.387905
"Dubai Silicon Oasis, Dubai",345674,2025-03-17 18:33:59.387905
"Jumeirah Lakes Towers, Dubai",341674,2025-03-22 18:33:59.387905
"Palm Jumeirah, Dubai",148802,2024-11-13 18:33:59.387905
"Dubai Hills, Dubai",45777,2024-10-31 18:33:59.387905
"Jumeirah Village Circle, Dubai",332039,2025-03-27 18:33:59.387905
"Business Bay, Dubai",180575,2024-11-08 18:33:59.387905
"Downtown Dubai, Dubai",185612,2025-04-12 18:33:59.387905
"Downtown Dubai, Dubai",249730,2024-10-28 18:33:59.387905
"Business Bay, Dubai",252483,2025-01-11 18:33:59.387905
"Jumeirah Lakes Towers, Dubai",173808,2024-12-06 18:33:59.387905
"Dubai Hills, Dubai",313053,2025-02-25 18:33:59.387905
"Dubai Silicon Oasis, Dubai",228144,2025-03-01 18:33:59.387905
"Jumeirah Lakes Towers, Dubai",273956,2024-11-10 18:33:59.387905
"Dubai Silicon Oasis, Dubai",164039,2025-02-12 18:33:59.387905
"Palm Jumeirah, Dubai",224504,2024-12-03 18:33:59.387905
"Dubai Hills, Dubai",204436,2025-02-16 18:33:59.387905
"Jumeirah Lakes Towers, Dubai",112921,2025-01-09 18:33:59.387905
"Dubai Hills, Dubai",128323,2025-04-23 18:33:59.387905
"Jumeirah Village Circle, Dubai",85519,2024-11-12 18:33:59.387905
"Business Bay, Dubai",211113,2024-11-13 18:33:59.387905
"Palm Jumeirah, Dubai",189390,2024-11-13 18:33:59.387905
"Business Bay, Dubai",345652,2024-11-13 18:33:59.387905
"Dubai Marina, Dubai",120417,2025-01-30 18:33:59.387905
"Jumeirah Village Circle, Dubai",337171,2025-02-05 18:33:59.387905
"Business Bay, Dubai",322700,2024-11-16 18:33:59.387905
"Palm Jumeirah, Dubai",174928,2024-11-14 18:33:59.387905
"Business Bay, Dubai",360279,2024-11-05 18:33:59.387905
"Dubai Silicon Oasis, Dubai",242678,2025-04-08 18:33:59.387905
"Jumeirah Lakes Towers, Dubai",56585,2025-03-18 18:33:59.387905
"Jumeirah Village Circle, Dubai",140905,2025-01-15 18:33:59.387905
"Downtown Dubai, Dubai",222038,2024-10-31 18:33:59.387905
"Jumeirah Village Circle, Dubai",115697,2025-04-21 18:33:59.387905
"Downtown Dubai, Dubai",43447,2025-01-23 18:33:59.387905
"Dubai Hills, Dubai",59982,2025-04-03 18:33:59.387905
"Business Bay, Dubai",154051,2024-12-05 18:33:59.387905
"Jumeirah Village Circle, Dubai",47151,2025-03-20 18:33:59.387905
"Dubai Marina, Dubai",258020,2025-04-05 18:33:59.387905
"Business Bay, Dubai",353340,2025-03-07 18:33:59.387905
"Dubai Marina, Dubai",206923,2025-02-26 18:33:59.387905
"Downtown Dubai, Dubai",92993,2025-02-01 18:33:59.387905
"Dubai Silicon Oasis, Dubai",135188,2025-04-04 18:33:59.387905
"Dubai Marina, Dubai",194230,2024-11-21 18:33:59.387905
"Jumeirah Village Circle, Dubai",358684,2025-02-14 18:33:59.387905
"Business Bay, Dubai",318365,2025-01-06 18:33:59.387905
"Dubai Silicon Oasis, Dubai",339482,2024-10-27 18:33:59.387905
"Jumeirah Village Circle, Dubai",354970,2024-11-19 18:33:59.387905
"Dubai Hills, Dubai",343149,2025-02-05 18:33:59.387905
"Jumeirah Village Circle, Dubai",211399,2024-10-27 18:33:59.387905
"Jumeirah Village Circle, Dubai",81011,2025-03-18 18:33:59.387905
"Downtown Dubai, Dubai",277796,2024-11-10 18:33:59.387905
"Jumeirah Lakes Towers, Dubai",182356,2025-01-10 18:33:59.387905
"Dubai Silicon Oasis, Dubai",92477,2024-12-11 18:33:59.387905
"Dubai Silicon Oasis, Dubai",54604,2024-11-30 18:33:59.387905
"Jumeirah Lakes Towers, Dubai",357821,2025-02-07 18:33:59.387905
"Dubai Silicon Oasis, Dubai",160151,2025-01-24 18:33:59.387905
"Jumeirah Village Circle, Dubai",145072,2025-02-21 18:33:59.387905
"Dubai Silicon Oasis, Dubai",258225,2025-02-02 18:33:59.387905
"Palm Jumeirah, Dubai",398715,2025-01-27 18:33:59.387905
"Dubai Marina, Dubai",399820,2024-11-11 18:33:59.387905
"Dubai Silicon Oasis, Dubai",337618,2025-02-26 18:33:59.387905
"Palm Jumeirah, Dubai",397145,2025-02-25 18:33:59.387905
"Jumeirah Village Circle, Dubai",157115,2024-11-27 18:33:59.387905
"Jumeirah Lakes Towers, Dubai",194865,2025-03-03 18:33:59.387905
"Jumeirah Lakes Towers, Dubai",220224,2024-12-31 18:33:59.387905
"Palm Jumeirah, Dubai",253647,2025-04-16 18:33:59.387905
"Dubai Marina, Dubai",389313,2024-11-23 18:33:59.387905
"Dubai Marina, Dubai",390464,2025-01-30 18:33:59.387905
"Business Bay, Dubai",172394,2025-02-01 18:33:59.387905
"Dubai Marina, Dubai",340632,2024-11-28 18:33:59.387905
"Jumeirah Lakes Towers, Dubai",371395,2025-04-16 18:33:59.387905
"Business Bay, Dubai",213509,2025-03-31 18:33:59.387905
"Dubai Hills, Dubai",334502,2024-11-08 18:33:59.387905
"Dubai Marina, Dubai",253848,2024-10-29 18:33:59.387905
"Dubai Silicon Oasis, Dubai",116462,2025-02-19 18:33:59.387905
"Downtown Dubai, Dubai",60759,2024-11-18 18:33:59.387905
"Dubai Silicon Oasis, Dubai",166312,2025-04-19 18:33:59.387905
"Downtown Dubai, Dubai",61884,2025-01-17 18:33:59.387905
"Jumeirah Village Circle, Dubai",269557,2024-11-26 18:33:59.387905
"Dubai Hills, Dubai",145955,2025-02-24 18:33:59.387905
"Dubai Hills, Dubai",93468,2025-01-14 18:33:59.387905
"Jumeirah Lakes Towers, Dubai",360469,2024-12-30 18:33:59.387905
"Business Bay, Dubai",113433,2025-03-05 18:33:59.387905
"Business Bay, Dubai",338300,2024-12-10 18:33:59.387905
"Jumeirah Village Circle, Dubai",40182,2025-01-04 18:33:59.387905
"Dubai Hills, Dubai",137107,2025-02-07 18:33:59.387905
"Business Bay, Dubai",109471,2025-01-20 18:33:59.387905
"Dubai Marina, Dubai",209169,2025-01-21 18:33:59.387905
"Business Bay, Dubai",230300,2025-01-18 18:33:59.387905
"Downtown Dubai, Dubai",369921,2025-02-27 18:33:59.387905
"Jumeirah Lakes Towers, Dubai",123570,2025-03-30 18:33:59.387905
"Downtown Dubai, Dubai",309102,2024-12-20 18:33:59.387905
"Dubai Marina, Dubai",265599,2025-01-18 18:33:59.387905
"Jumeirah Lakes Towers, Dubai",77518,2025-02-14 18:33:59.387905
"Dubai Hills, Dubai",345990,2024-11-18 18:33:59.387905
"Palm Jumeirah, Dubai",246957,2025-04-08 18:33:59.387905
"Dubai Silicon Oasis, Dubai",130232,2024-12-19 18:33:59.387905
"Business Bay, Dubai",192443,2024-12-07 18:33:59.387905
"Dubai Marina, Dubai",98687,2024-12-26 18:33:59.387905
"Dubai Silicon Oasis, Dubai",284731,2025-04-23 18:33:59.387905
"Jumeirah Lakes Towers, Dubai",339755,2025-01-25 18:33:59.387905
"Business Bay, Dubai",242807,2025-03-30 18:33:59.387905
"Downtown Dubai, Dubai",161740,2025-02-25 18:33:59.387905
"Downtown Dubai, Dubai",333449,2024-11-13 18:33:59.387905
"Jumeirah Village Circle, Dubai",107972,2024-12-18 18:33:59.387905
"Palm Jumeirah, Dubai",290103,2025-04-21 18:33:59.387905
"Dubai Hills, Dubai",351179,2024-11-09 18:33:59.387905
"Jumeirah Village Circle, Dubai",101388,2025-01-21 18:33:59.387905
"Dubai Marina, Dubai",153259,2025-02-11 18:33:59.387905
"Jumeirah Lakes Towers, Dubai",224360,2024-11-30 18:33:59.387905
"Dubai Silicon Oasis, Dubai",356551,2025-03-31 18:33:59.387905
"Business Bay, Dubai",133187,2024-12-24 18:33:59.387905
"Jumeirah Lakes Towers, Dubai",43621,2024-12-23 18:33:59.387905
"Business Bay, Dubai",332700,2025-01-10 18:33:59.387905
"Dubai Hills, Dubai",138575,2025-03-28 18:33:59.387905
"Dubai Marina, Dubai",85436,2024-12-23 18:33:59.387905
"Palm Jumeirah, Dubai",283394,2025-04-04 18:33:59.387905
"Business Bay, Dubai",154343,2025-01-17 18:33:59.387905
"Palm Jumeirah, Dubai",360383,2024-12-06 18:33:59.387905
"Business Bay, Dubai",233526,2024-12-08 18:33:59.387905
"Jumeirah Village Circle, Dubai",221542,2025-03-04 18:33:59.387905
"Downtown Dubai, Dubai",155048,2024-11-21 18:33:59.387905
"Jumeirah Lakes Towers, Dubai",233835,2025-01-12 18:33:59.387905
"Dubai Hills, Dubai",155589,2024-12-01 18:33:59.387905
"Palm Jumeirah, Dubai",331122,2024-12-28 18:33:59.387905
"Business Bay, Dubai",85289,2025-01-16 18:33:59.387905
"Palm Jumeirah, Dubai",359065,2024-11-06 18:33:59.387905
"Jumeirah Village Circle, Dubai",65199,2025-04-18 18:33:59.387905
"Downtown Dubai, Dubai",285137,2025-03-23 18:33:59.387905
"Business Bay, Dubai",309748,2025-03-29 18:33:59.387905
"Dubai Marina, Dubai",115609,2025-01-04 18:33:59.387905
"Palm Jumeirah, Dubai",378747,2024-12-15 18:33:59.387905
"Jumeirah Lakes Towers, Dubai",47014,2025-03-09 18:33:59.387905
"Dubai Silicon Oasis, Dubai",304071,2025-03-22 18:33:59.387905
"Dubai Marina, Dubai",312350,2025-04-17 18:33:59.387905
"Dubai Silicon Oasis, Dubai",139202,2025-01-21 18:33:59.387905
"Business Bay, Dubai",78605,2024-11-18 18:33:59.387905
"Jumeirah Lakes Towers, Dubai",273846,2025-02-01 18:33:59.387905
"Jumeirah Lakes Towers, Dubai",161908,2024-11-15 18:33:59.387905
"Dubai Marina, Dubai",249340,2025-01-16 18:33:59.387905
"Business Bay, Dubai",395871,2025-01-28 18:33:59.387905
"Jumeirah Lakes Towers, Dubai",260855,2025-03-12 18:33:59.387905
"Business Bay, Dubai",242048,2025-04-01 18:33:59.387905
"Business Bay, Dubai",134148,2025-04-13 18:33:59.387905
"Dubai Marina, Dubai",194037,2024-11-28 18:33:59.387905
"Dubai Silicon Oasis, Dubai",278911,2025-03-23 18:33:59.387905
"Dubai Silicon Oasis, Dubai",236346,2025-03-21 18:33:59.387905
"Jumeirah Lakes Towers, Dubai",53398,2025-03-05 18:33:59.387905
"Dubai Silicon Oasis, Dubai",331684,2024-11-27 18:33:59.387905
"Dubai Marina, Dubai",353582,2025-04-17 18:33:59.387905
"Downtown Dubai, Dubai",224172,2025-02-16 18:33:59.387905
"Jumeirah Lakes Towers, Dubai",334905,2025-01-04 18:33:59.387905
"Dubai Marina, Dubai",216391,2025-03-08 18:33:59.387905
"Downtown Dubai, Dubai",261677,2025-02-10 18:33:59.387905
"Dubai Hills, Dubai",348857,2025-04-05 18:33:59.387905
"Dubai Silicon Oasis, Dubai",385895,2024-12-06 18:33:59.387905
"Jumeirah Lakes Towers, Dubai",217225,2025-03-29 18:33:59.387905
"Palm Jumeirah, Dubai",232891,2025-01-13 18:33:59.387905
"Jumeirah Lakes Towers, Dubai",265702,2024-11-03 18:33:59.387905
"Jumeirah Lakes Towers, Dubai",185335,2025-04-19 18:33:59.387905
"Jumeirah Village Circle, Dubai",319537,2025-03-29 18:33:59.387905
"Dubai Marina, Dubai",260397,2024-11-15 18:33:59.387905
"Dubai Marina, Dubai",338685,2025-03-14 18:33:59.387905
"Dubai Marina, Dubai",167334,2024-12-20 18:33:59.387905
"Jumeirah Lakes Towers, Dubai",96538,2024-11-29 18:33:59.387905
"Dubai Hills, Dubai",170627,2025-01-02 18:33:59.387905
"Jumeirah Lakes Towers, Dubai",157498,2024-12-30 18:33:59.387905
"Business Bay, Dubai",49252,2025-03-29 18:33:59.387905
"Dubai Silicon Oasis, Dubai",297309,2025-02-18 18:33:59.387905
"Downtown Dubai, Dubai",267103,2024-12-28 18:33:59.387905
"Dubai Marina, Dubai",262787,2024-10-27 18:33:59.387905
"Downtown Dubai, Dubai",169879,2024-10-28 18:33:59.387905
"Dubai Hills, Dubai",103596,2025-01-05 18:33:59.387905
"Downtown Dubai, Dubai",58063,2024-12-19 18:33:59.387905
"Palm Jumeirah, Dubai",217779,2024-11-15 18:33:59.387905
"Dubai Marina, Dubai",124830,2024-12-10 18:33:59.387905
"Jumeirah Village Circle, Dubai",271331,2025-02-13 18:33:59.387905
"Dubai Hills, Dubai",48286,2025-01-17 18:33:59.387905
"Palm Jumeirah, Dubai",315930,2025-04-15 18:33:59.387905
"Jumeirah Village Circle, Dubai",325919,2024-12-11 18:33:59.387905
"Dubai Silicon Oasis, Dubai",377141,2025-04-06 18:33:59.387905
"Dubai Hills, Dubai",301498,2025-01-26 18:33:59.387905
"Jumeirah Lakes Towers, Dubai",289440,2024-11-08 18:33:59.387905
"Business Bay, Dubai",275291,2025-03-29 18:33:59.387905
"Downtown Dubai, Dubai",246194,2024-11-04 18:33:59.387905
"Dubai Hills, Dubai",358719,2025-01-25 18:33:59.387905
"Dubai Marina, Dubai",207257,2024-12-10 18:33:59.387905
"Jumeirah Lakes Towers, Dubai",363864,2024-11-09 18:33:59.387905
"Downtown Dubai, Dubai",191708,2025-01-12 18:33:59.387905
"Palm Jumeirah, Dubai",356992,2024-12-04 18:33:59.387905
"Palm Jumeirah, Dubai",317684,2024-10-25 18:33:59.387905
"Jumeirah Village Circle, Dubai",259158,2024-11-24 18:33:59.387905
"Jumeirah Village Circle, Dubai",303624,2025-01-06 18:33:59.387905
"Jumeirah Lakes Towers, Dubai",266789,2025-04-17 18:33:59.387905
"Palm Jumeirah, Dubai",326599,2024-12-27 18:33:59.387905
"Business Bay, Dubai",236571,2024-12-12 18:33:59.387905
"Palm Jumeirah, Dubai",137577,2024-12-17 18:33:59.387905
"Palm Jumeirah, Dubai",311185,2024-12-07 18:33:59.387905
"Business Bay, Dubai",187586,2025-02-25 18:33:59.387905
"Downtown Dubai, Dubai",267940,2025-02-06 18:33:59.387905
"Dubai Marina, Dubai",281265,2025-03-31 18:33:59.387905
"Jumeirah Village Circle, Dubai",233402,2024-12-04 18:33:59.387905
"Palm Jumeirah, Dubai",113034,2025-01-28 18:33:59.387905
"Jumeirah Lakes Towers, Dubai",219816,2025-04-03 18:33:59.387905
"Palm Jumeirah, Dubai",353522,2025-02-20 18:33:59.387905
"Dubai Hills, Dubai",115745,2024-10-31 18:33:59.387905
"Dubai Hills, Dubai",309533,2024-12-16 18:33:59.387905
"Jumeirah Village Circle, Dubai",370624,2025-01-09 18:33:59.387905
"Jumeirah Lakes Towers, Dubai",134161,2025-01-15 18:33:59.387905
"Downtown Dubai, Dubai",81844,2025-02-01 18:33:59.387905
"Jumeirah Lakes Towers, Dubai",318206,2024-11-11 18:33:59.387905
"Dubai Marina, Dubai",258863,2024-12-02 18:33:59.387905
"Jumeirah Lakes Towers, Dubai",66704,2025-03-05 18:33:59.387905
"Business Bay, Dubai",297554,2024-11-21 18:33:59.387905
"Jumeirah Lakes Towers, Dubai",116260,2024-11-19 18:33:59.387905
"Dubai Hills, Dubai",285604,2025-04-21 18:33:59.387905
"Jumeirah Lakes Towers, Dubai",55883,2024-11-16 18:33:59.387905
"Downtown Dubai, Dubai",333134,2025-03-21 18:33:59.387905
"Dubai Silicon Oasis, Dubai",185938,2025-01-27 18:33:59.387905
"Jumeirah Lakes Towers, Dubai",234019,2025-03-01 18:33:59.387905
"Jumeirah Lakes Towers, Dubai",58937,2024-11-17 18:33:59.387905
"Dubai Silicon Oasis, Dubai",349298,2024-12-22 18:33:59.387905
"Dubai Marina, Dubai",93030,2025-02-26 18:33:59.387905
"Jumeirah Village Circle, Dubai",212038,2025-01-25 18:33:59.387905
"Palm Jumeirah, Dubai",191626,2025-02-01 18:33:59.387905
"Palm Jumeirah, Dubai",225782,2025-04-19 18:33:59.387905
"Business Bay, Dubai",60430,2024-11-02 18:33:59.387905
"Dubai Marina, Dubai",171930,2024-12-20 18:33:59.387905
"Dubai Marina, Dubai",375311,2024-11-29 18:33:59.387905
"Dubai Marina, Dubai",348687,2025-01-09 18:33:59.387905
"Palm Jumeirah, Dubai",95234,2024-11-09 18:33:59.387905
"Dubai Silicon Oasis, Dubai",266356,2025-04-15 18:33:59.387905
"Palm Jumeirah, Dubai",273315,2024-12-31 18:33:59.387905
"Dubai Hills, Dubai",318443,2024-11-09 18:33:59.387905
"Business Bay, Dubai",302320,2024-11-14 18:33:59.387905
"Dubai Hills, Dubai",299175,2025-02-01 18:33:59.387905
"Dubai Silicon Oasis, Dubai",110093,2025-01-15 18:33:59.387905
"Downtown Dubai, Dubai",228211,2024-12-12 18:33:59.387905
"Dubai Silicon Oasis, Dubai",101843,2024-12-12 18:33:59.387905
"Jumeirah Village Circle, Dubai",136426,2024-12-01 18:33:59.387905
